EPOCH,TRAIN_ERROR,TRAIN_ACCURACY,TEST_ERROR,TEST_ACCURACY
0,1.3752010219217086,0.0,7.435963066583435,0.0
1,1.246894284465422,0.0,6.732085715017892,0.0
2,1.0424098251495224,0.0,6.198682390680554,0.0
3,0.8827727980765592,0.0,5.739847927967493,0.04
4,0.7593134645019646,0.0,5.345195601485087,0.04
5,0.6626867086486367,0.0,5.197691547814146,0.0
6,0.5925623325195071,0.0,4.896900795090775,0.0
7,0.5488960766834098,0.0,4.829647010407565,0.0
8,0.49980347965828814,0.0,4.577809682387109,0.0
9,0.4811032581528547,0.0,4.539967023607421,0.0
10,0.44368101419254485,0.0,4.316348757755264,0.0
11,0.3900975817026498,0.0,3.945384997749342,0.0
12,0.35970444702313087,0.0,3.77068878058678,0.0
13,0.3483981439210542,0.0,3.7520798115365928,0.0
14,0.337300529598528,0.0,3.7423173160808507,0.0
15,0.31326342343024216,0.0,3.5892089216704357,0.0
16,0.2915901974599484,0.0,3.4514885926520766,0.0
17,0.271952284018167,0.0,3.319144103126307,0.0
18,0.24364842110571577,0.0,3.0919572458458413,0.0
19,0.22841170015810477,0.0,2.9887076250406563,0.0
20,0.21455356450358162,0.0,2.8930226465605196,0.0
21,0.19415829094053602,0.0,2.7190239269616847,0.0
22,0.19033099546721519,0.0,2.7211808918465854,0.0
23,0.1797148210676768,0.0,2.6441288299925247,0.0
24,0.16406231894061535,0.0,2.504090703496709,0.0
25,0.15015023382330714,0.0,2.3773434913003375,0.0
26,0.13797930223829283,0.0,2.2641484278632413,0.0
27,0.13158609816430572,0.0,2.2164111820233168,0.04
28,0.12912750617646176,0.0,2.2176240060632932,0.04
29,0.12721300211980233,0.0,2.2215675698415445,0.0
30,0.12135003381613643,0.0,2.1746410070535473,0.04
31,0.11978346636542174,0.0,2.1786881394700885,0.04
32,0.11809709800234575,0.0,2.1810254493144052,0.04
33,0.10947062047486998,0.0,2.0923966431392276,0.04
34,0.10181297301159987,0.0,2.012041211507629,0.04
35,0.09473542450766921,0.0,1.9371391469401817,0.04
36,0.09368739122114328,0.0,1.9411014523103969,0.04
37,0.08762865483940939,0.0,1.8741447205235233,0.04
38,0.08195589218746485,0.0,1.8111079242683474,0.04
39,0.07682726818253996,0.0,1.7528811326983547,0.04
40,0.07584394660120418,0.0,1.755271904929337,0.04
41,0.07331711338730215,0.0,1.7310032314934256,0.04
42,0.07092482126327493,0.0,1.7076571156184253,0.04
43,0.06693520404374073,0.0,1.6588566817084685,0.04
44,0.06615858896259155,0.0,1.661211668045362,0.0
45,0.06544844674975325,0.0,1.6635841515840994,0.0
46,0.061866937185975295,0.0,1.6180405737323413,0.0
47,0.059879160430620214,0.0,1.597599672569711,0.0
48,0.05661081167711737,0.0,1.5555085773271973,0.0
49,0.05486915836851347,0.0,1.536998555372806,0.04
50,0.05447527138852386,0.0,1.540040790265747,0.04
51,0.05399063966798436,0.0,1.5423009610643688,0.04
52,0.05010915176573503,0.0,1.4849843520975827,0.04
53,0.048773303635091254,0.0,1.4692738514604966,0.04
54,0.0482610154518638,0.0,1.4708011600830035,0.04
55,0.04586522787666231,0.0,1.4367846234546031,0.04
56,0.04460491471581109,0.0,1.4217748820131888,0.04
57,0.04339775698549512,0.0,1.4071588629684773,0.04
58,0.04224058673180662,0.0,1.392928423448567,0.04
59,0.04113067061532835,0.0,1.379065709622782,0.04
60,0.04006571383563489,0.0,1.3655460913838673,0.04
61,0.039804554118476776,0.0,1.3674275170981074,0.04
62,0.03962740834863295,0.0,1.3696474179496494,0.04
